clicks,views
0,1
0,1
2,3
0,1
2,4
2,6
0,1
1,4
0,2
10,24
0,4
4,7
0,1
36,139
5,11
0,2
0,5
0,2
1,1
1,3
0,2
0,2
1,1
0,4
1,2
0,1
3,16
0,1
3,8
4,12
0,2
8,28
13,28
1,1
1,1
1,3
0,2
0,5
5,2
1,1
1,2
0,1
2,11
0,2
0,4
0,2
3,7
0,1
4,11
3,5
1,4
1,8
1,3
4,33
2,4
0,1
1,4
2,2
137,533
1,4
0,5
1,1
2,3
2,11
2,7
0,2
1,5
1,3
0,2
3,7
0,1
2,8
8,1
6,1
0,2
2,12
0,3
0,1
0,2
1,1
3,12
1,3
0,6
1,4
4,9
2,6
1,9
1,3
2,4
2,5
0,3
6,2
3,8
1,1
2,3
0,1
3,6
0,1
0,1
2,3
1,3
19,66
0,1
0,1
5,23
8,29
0,2
0,1
1,2
2,4
3,5
7,24
4,9
1,1
0,2
3,4
5,12
3,6
5,13
4,7
2,3
0,2
1,1
17,44
0,1
1,2
1,2
0,1
2,9
1,6
1,1
1,5
2,4
1,1
0,1
0,2
0,1
1,2
0,2
0,1
3,4
1,3
0,3
2,5
0,2
1,4
2,6
1,3
1,4
0,4
0,1
6,15
1,3
1,3
0,1
1,3
0,1
0,1
8,26
0,3
2,8
0,1
3,6
1,2
2,5
2,2
0,1
0,1
0,2
3,4
3,3
2,4
16,47
0,3
3,3
1,3
23,62
4,19
2,3
2,4
0,1
0,1
30,104
0,1
10,26
1,2
3,13
3,6
1,2
0,1
2,12
0,1
1,1
0,12
0,1
2,5
0,1
1,1
0,2
0,2
3,7
2,7
7,12
0,1
0,1
1,9
0,1
1,1
3,14
4,13
1,1
1,7
1,2
1,6
0,1
1,11
0,1
3,7
0,2
3,5
3,1
3,9
15,66
18,37
0,2
9,18
1,3
1,2
1,3
0,3
7,55
1,1
1,6
2,6
1,3
0,2
0,1
5,1
3,5
15,64
1,11
1,1
3,14
45,156
0,1
1,5
1,1
0,2
6,2
2,4
2,5
1,2
13,53
1,1
0,1
0,1
3,4
1,4
1,4
5,13
0,1
6,22
3,8
2,5
1,1
7,24
1,1
0,1
6,8
0,1
3,13
2,3
0,1
2,5
5,16
3,3
0,1
0,1
0,1
1,4
1,4
1,3
4,5
2,2
0,1
0,1
3,7
0,1
3,12
2,3
1,1
0,1
5,1
0,1
8,19
0,2
12,39
2,9
1,1
3,7
2,11
1,5
13,22
11,35
0,1
16,32
0,5
1,9
4,9
1,3
4,14
1,1
0,1
2,1
0,1
1,1
1,2
0,2
2,7
2,2
8,37
1,2
4,9
1,1
1,3
6,14
4,11
9,31
0,1
1,3
1,4
1,4
2,3
0,2
3,9
0,1
2,3
1,7
2,11
0,2
3,7
8,41
385,1355
7,36
1,3
1,6
2,3
0,2
4,8
0,1
4,6
1,5
1,2
18,56
5,12
1,1
0,2
0,1
4,11
8,23
8,34
1,1
1,3
0,1
0,4
0,1
0,1
0,1
0,2
2,4
6,17
1,7
0,1
24,8
0,2
1,2
0,1
1,5
0,2
1,5
0,1
1,7
1,1
0,1
1,3
0,2
0,1
0,1
2,5
3,8
0,1
0,1
23,74
0,3
1,2
1,2
0,1
1,8
7,15
0,2
0,2
9,41
0,1
0,1
13,45
11,29
1,4
2,6
0,1
0,2
1,2
3,7
0,3
4,1
1,3
0,1
0,7
3,18
0,2
1,2
1,2
5,18
0,2
11,36
0,2
1,6
24,66
3,9
6,13
0,1
1,1
11,31
1,8
2,8
0,2
0,1
0,1
2,2
0,2
6,19
18,44
0,1
0,1
0,3
0,3
0,1
2,6
1,4
1,2
0,1
0,3
1,4
2,7
0,1
0,1
1,3
1,13
0,1
11,33
0,1
0,2
0,2
0,1
0,2
0,3
0,1
3,7
1,3
1,3
0,1
0,1
4,15
0,1
8,29
3,1
1,4
1,7
2,3
0,2
1,2
3,7
1,2
0,5
0,5
0,1
4,8
7,32
27,109
5,36
0,1
10,36
1,7
0,1
2,3
0,2
7,19
1,2
0,2
0,2
9,21
2,2
0,1
0,4
2,7
0,2
1,4
10,24
5,14
0,1
3,1
1,4
0,1
0,3
0,1
2,8
0,8
0,4
1,4
0,1
0,1
1,2
0,2
12,27
1,1
4,8
0,1
2,2
2,3
1,2
1,2
0,1
2,4
2,3
1,2
5,11
0,1
2,2
1,4
2,13
0,1
4,17
1,5
2,11
1,2
1,9
2,5
0,1
12,37
0,1
3,7
0,1
67,28
0,1
0,1
1,7
12,29
2,5
2,4
3,5
2,6
1,2
0,2
1,1
0,1
0,4
0,2
1,1
4,17
2,5
1,5
2,4
0,1
2,3
4,16
75,299
3,1
1,1
0,6
0,1
0,1
0,1
1,3
0,2
3,24
1,2
1,3
2,6
0,1
1,1
1,6
6,12
0,2
1,2
2,4
1,2
1,1
4,7
1,1
0,9
1,6
0,3
0,4
0,2
5,14
0,4
13,22
4,6
1,1
1,1
0,1
5,12
1,3
0,2
0,1
0,1
3,7
0,7
1,2
0,1
1,6
1,3
0,1
1,8
1,3
9,17
0,2
3,7
0,7
1,2
4,9
1,5
9,23
1,1
11,22
5,12
1,2
0,1
0,1
6,15
1,2
1,4
1,2
4,9
1,2
0,2
1,2
1,4
1,5
5,9
14,51
7,13
0,2
1,3
0,1
1,1
0,3
5,35
5,19
1,5
1,3
5,7
0,1
2,6
7,41
4,9
0,1
0,3
3,7
3,8
3,9
1,1
1,3
5,15
0,1
8,3
1,1
1,1
11,44
0,1
0,3
1,2
1,8
0,1
3,15
0,2
1,1
37,146
1,2
0,1
1,2
1,8
1,5
0,1
0,2
9,2
3,1
7,17
2,3
2,5
2,4
0,2
1,1
0,2
1,2
3,8
2,2
1,2
10,2
0,3
0,1
0,2
1,1
2,11
3,6
5,11
1,2
2,6
2,7
0,1
1,2
3,7
6,4
15,61
16,59
1,1
0,2
2,3
0,4
12,36
0,3
2,4
0,1
3,25
0,1
22,6
1,1
0,1
4,13
1,4
0,1
5,9
0,4
5,14
5,6
0,3
0,4
0,1
3,5
4,11
1,1
2,5
0,4
1,2
2,1
0,1
3,8
0,1
1,6
0,2
1,3
0,1
1,2
2,1
0,3
5,9
0,2
7,11
0,1
1,2
0,2
0,1
10,33
0,2
0,1
0,1
0,2
2,5
1,2
3,12
1,1
1,2
2,1
1,1
1,5
3,9
0,1
2,5
1,4
4,4
0,1
2,8
0,5
0,1
8,23
0,1
0,1
4,18
3,6
4,14
0,1
0,1
9,35
8,13
2,3
0,2
0,1
2,5
1,8
37,132
0,2
0,1
1,2
2,6
0,2
0,1
1,4
0,1
13,46
0,2
7,12
1,7
3,9
0,1
1,1
0,2
3,5
0,2
2,5
0,2
5,12
0,1
0,1
1,2
1,3
16,44
15,63
1,4
0,1
0,1
1,1
3,5
5,8
0,3
0,3
0,1
84,295
4,1
2,9
1,2
1,2
11,22
1,1
1,1
1,6
4,8
1,3
0,1
2,5
1,3
1,2
1,7
0,3
3,8
1,1
6,1
3,7
0,4
1,1
3,13
0,1
2,3
1,2
2,5
0,5
1,2
0,3
8,32
3,5
0,1
1,2
5,1
4,8
0,2
0,1
10,18
0,1
3,9
1,2
3,25
2,7
4,36
3,6
0,4
3,1
1,3
3,3
11,4
0,3
1,2
0,1
0,2
3,4
2,5
1,5
3,6
0,1
1,2
1,2
0,1
6,31
2,8
13,44
1,12
0,4
1,1
1,3
3,9
0,4
0,1
0,1
2,2
154,455
1,1
0,1
0,5
1,2
2,5
0,1
4,6
1,3
1,1
1,2
0,1
1,2
24,65
2,1
2,7
7,31
1,5
1,3
0,1
3,4
3,12
0,2
0,1
1,3
18,54
1,1
1,2
0,1
3,11
2,1
0,2
1,2
1,4
0,1
0,1
0,1
1,5
2,2
3,7
1,2
180,536
0,2
1,2
0,1
1,1
2,2
1,2
2,3
1,4
0,1
10,38
0,1
0,1
1,4
2,11
7,16
0,3
18,48
1,1
0,4
5,22
1,5
2,11
2,8
2,8
0,1
5,17
0,1
3,5
0,1
7,35
0,4
0,2
1,2
0,1
0,1
6,2
1,4
1,4
5,2
1,2
1,8
1,1
1,4
0,7
0,1
2,2
0,2
2,4
3,7
4,11
1,3
0,1
2,6
1,2
1,1
1,1
5,13
0,1
0,3
16,47
2,4
1,2
0,1
0,1
3,13
4,1
2,4
2,7
3,16
0,5
0,1
5,8
0,3
5,16
3,9
6,1
0,2
1,2
1,12
2,3
1,4
1,3
2,7
1,2
1,1
2,5
0,2
0,1
0,2
3,9
2,3
0,2
1,3
2,2
1,3
2,2
0,1
0,7
0,2
1,3
0,3
1,3
0,2
1,12
0,1
0,2
1,5
0,2
0,1
8,2
0,1
19,68
0,1
0,1
0,2
7,12
0,2
0,1
0,1
0,1
0,1
8,3
0,3
0,1
4,1
3,5
1,5
0,1
1,1
1,4
1,1
2,4
35,125
0,1
2,5
1,1
3,1
1,5
1,1
0,1
1,6
0,3
0,1
0,1
0,2
7,15
1,2
14,38
1,4
1,2
2,5
0,6
1,2
4,9
1,9
2,6
1,1
1,2
1,2
0,1
0,1
1,7
1,6
0,1
1,4
1,3
0,1
4,9
0,1
1,6
10,24
0,1
10,36
0,1
30,72
4,11
2,4
0,2
0,2
3,12
0,5
6,32
0,1
1,1
1,6
1,2
6,14
5,14
0,1
3,4
2,9
0,1
2,3
2,8
5,7
1,3
0,2
0,1
1,1
0,2
9,26
0,3
1,3
0,2
2,2
2,7
1,2
2,7
0,2
1,5
2,9
2,2
0,1
0,1
3,15
0,2
2,2
1,2
0,1
3,7
1,4
1,1
1,1
2,2
2,1
3,9
0,1
23,85
0,2
1,4
2,5
0,1
1,6
3,7
10,51
1,1
0,1
0,1
1,1
2,15
0,5
10,25
1,2
1,3
3,11
1,2
0,1
0,1
4,21
2,5
3,8
1,5
0,7
0,2
0,1
1,4
7,23
0,1
5,14
0,1
11,32
0,4
1,1
0,1
1,5
1,2
0,2
1,2
0,1
2,5
1,5
0,1
2,2
0,6
52,153
0,1
2,4
0,8
2,5
0,1
3,5
0,1
0,1
1,2
4,7
1,2
1,6
1,2
0,7
0,3
3,11
0,1
4,1
0,6
3,6
6,19
6,36
1,5
5,9
22,55
5,6
15,34
2,3
0,1
2,5
11,26
6,19
1,1
0,1
0,2
0,2
2,5
1,1
11,29
1,3
1,3
0,1
1,2
0,2
1,1
0,6
15,35
0,2
0,3
1,2
0,2
96,222
3,5
1,2
1,1
0,2
2,5
0,1
1,1
4,15
1,2
0,1
0,2
0,1
1,3
0,1
5,8
4,7
1,2
1,3
0,1
4,1
26,8
2,9
0,1
3,15
1,1
1,2
2,6
1,3
0,1
0,1
2,2
6,15
2,1
2,8
13,41
3,5
0,1
6,17
3,6
2,4
2,6
5,15
0,4
0,1
1,4
1,3
16,44
0,1
0,1
0,1
2,2
12,47
1,3
1,2
1,1
0,1
8,36
0,1
1,2
10,27
1,3
2,9
4,11
2,8
0,2
4,27
0,4
0,1
0,3
0,16
1,3
2,6
1,1
1,2
1,6
0,11
2,5
2,3
16,42
0,1
0,3
0,6
1,1
1,1
0,2
0,1
11,34
10,34
0,2
3,14
4,5
5,1
27,74
0,3
1,2
1,3
0,1
1,3
0,1
2,7
7,17
2,3
1,6
2,3
2,3
0,2
0,2
6,11
2,1
0,2
1,2
0,1
29,111
0,2
1,2
0,1
0,1
13,3
0,8
2,3
1,3
1,2
0,1
1,2
0,1
1,1
2,4
1,1
8,43
4,12
1,4
0,1
2,4
3,7
1,1
3,8
0,1
2,8
1,1
10,28
3,8
0,1
3,4
0,1
1,3
1,2
0,2
2,4
0,3
1,5
0,1
7,42
0,2
0,2
1,1
15,39
0,2
1,6
1,8
0,1
6,26
1,3
0,2
0,1
1,3
1,2
2,5
1,2
1,1
1,1
0,4
7,28
2,21
2,16
2,2
2,3
3,7
0,4
0,2
0,6
1,1
1,7
2,2
0,4
2,5
2,2
0,1
2,5
0,3
1,2
1,4
1,3
0,2
0,6
2,2
16,37
1,2
0,4
1,5
0,1
4,22
8,19
29,108
1,2
25,83
0,5
0,3
1,14
9,28
3,9
0,1
1,3
9,41
13,46
0,1
0,2
4,7
4,11
1,4
0,2
1,2
2,6
0,4
0,3
2,6
0,1
0,1
1,1
0,1
2,4
2,5
1,4
1,2
4,16
2,1
13,3
17,57
18,67
3,7
3,7
0,1
2,4
1,5
1,4
0,1
2,3
1,2
4,14
2,1
5,15
1,1
4,11
18,69
0,3
0,2
2,7
1,1
0,3
0,2
1,1
0,1
2,6
0,1
2,3
4,8
1,5
1,1
4,9
3,7
0,1
0,3
0,2
0,1
0,3
9,29
0,2
0,2
0,2
0,3
0,2
3,9
0,2
11,41
4,1
0,2
2,8
5,15
1,2
0,1
0,3
1,2
3,12
0,2
4,11
1,1
1,1
6,17
1,1
0,1
1,2
2,5
0,3
0,3
0,5
0,1
1,4
0,2
1,2
0,1
7,3
0,1
1,5
0,1
0,1
0,2
0,2
0,1
2,5
4,22
0,1
1,1
1,2
0,3
2,2
0,1
1,3
0,2
1,2
22,83
0,2
0,2
2,9
1,4
2,4
1,1
1,3
2,5
0,1
2,6
4,15
3,9
2,8
1,2
2,15
10,29
4,12
3,19
5,14
0,3
1,3
1,4
0,2
1,2
1,2
1,3
0,1
1,4
0,4
0,1
2,9
1,2
2,7
0,1
4,13
0,1
1,2
5,2
2,17
1,14
2,7
1,6
0,1
0,3
0,1
1,4
0,1
4,15
21,81
1,2
1,1
2,4
0,3
4,7
4,16
1,2
0,3
1,3
1,1
1,2
4,9
0,2
1,1
0,4
0,1
0,1
1,1
4,26
1,2
1,5
0,1
0,3
0,1
1,1
0,2
1,3
1,12
2,5
0,1
16,42
0,3
4,14
6,2
16,38
2,5
3,3
2,2
4,11
2,4
0,1
3,7
0,1
1,4
0,1
3,5
0,3
2,4
1,6
2,17
1,1
1,1
2,7
3,5
7,22
2,3
1,3
1,1
0,2
0,1
5,8
0,1
0,1
20,63
1,1
2,7
1,1
6,19
4,7
0,1
4,9
2,8
1,4
0,1
0,1
1,4
5,16
0,2
5,9
0,1
0,3
3,7
1,2
0,2
0,1
1,2
1,2
3,16
3,9
0,1
1,2
2,4
0,1
1,5
1,1
11,37
7,29
0,1
2,2
1,1
0,1
2,11
1,4
0,2
4,9
4,2
0,1
1,2
1,8
2,4
0,1
0,1
0,4
1,2
3,7
0,3
0,1
1,4
6,29
0,1
1,1
0,6
1,5
1,3
0,3
1,6
0,4
7,16
2,7
0,1
0,1
12,47
1,1
1,7
0,2
3,9
1,1
5,11
0,1
2,2
1,4
1,7
6,11
1,4
0,1
0,1
16,6
12,3
10,37
5,11
0,2
30,102
3,7
1,9
1,1
3,14
0,2
2,8
14,4
2,3
1,1
3,8
1,5
0,2
0,1
0,5
4,1
0,2
2,7
4,26
5,18
2,8
5,11
1,7
4,5
1,1
1,13
2,3
0,6
2,6
0,1
0,1
2,7
3,3
0,3
1,7
7,2
1,5
1,8
3,3
1,5
0,1
1,3
0,1
9,21
0,2
1,4
0,1
0,2
0,4
1,4
0,3
0,2
1,2
3,14
1,6
1,3
0,4
1,1
0,1
4,7
0,2
4,13
3,6
5,16
0,1
2,6
0,1
1,1
2,5
1,6
1,3
1,1
0,2
1,2
14,46
1,2
10,37
1,5
0,4
0,2
2,5
1,1
0,3
1,6
1,8
98,287
5,12
1,4
4,18
22,81
1,4
1,3
3,7
0,1
0,1
2,5
2,3
5,29
0,4
3,15
1,5
0,2
2,5
0,1
2,3
1,2
1,3
1,3
9,21
7,21
3,5
0,2
2,2
0,3
3,11
0,2
1,1
2,6
1,1
2,2
0,1
1,1
1,3
0,2
1,1
0,2
1,1
7,27
13,33
0,5
1,6
1,4
2,3
19,62
0,3
0,2
0,2
0,1
2,5
0,1
0,1
1,3
1,4
0,2
3,6
4,22
1,1
0,3
2,6
2,4
0,1
1,3
10,19
11,45
0,1
1,5
3,14
3,5
0,1
0,7
1,3
0,1
1,2
6,13
1,1
0,5
0,7
0,2
1,2
0,1
0,3
0,2
1,1
0,3
0,1
2,15
4,13
1,4
0,1
0,1
0,1
1,2
0,1
1,3
5,16
7,22
0,1
3,16
4,8
3,21
7,17
2,7
2,3
1,4
0,4
1,1
2,11
0,2
1,2
0,1
0,2
8,32
2,3
0,3
2,3
18,5
1,2
1,6
0,1
0,1
0,1
3,8
1,2
1,1
6,1
1,1
4,11
4,17
1,1
26,108
5,12
1,2
2,9
1,5
0,2
1,5
4,1
0,2
3,4
0,1
1,11
0,2
1,2
1,4
2,18
2,9
0,1
4,8
2,9
0,2
1,2
7,23
3,13
4,9
1,1
0,1
1,11
1,2
29,91
0,1
0,2
0,1
1,4
0,3
0,1
7,13
1,3
5,15
14,22
1,2
1,1
3,3
2,5
0,3
0,1
0,1
0,4
0,6
1,1
0,3
3,8
0,4
0,3
0,1
2,3
0,1
0,1
1,7
0,1
1,6
0,3
1,2
0,4
3,16
19,47
1,2
4,7
3,12
1,1
0,1
1,1
2,1
1,7
2,8
12,32
0,1
0,3
8,23
1,1
0,2
1,1
6,19
0,4
1,1
7,19
0,1
0,1
5,25
2,4
1,1
1,1
0,1
0,1
2,11
0,2
1,5
0,2
1,5
1,1
2,6
2,27
1,2
2,16
2,3
1,1
0,1
0,3
2,5
1,2
13,47
1,3
5,17
0,1
1,2
0,5
4,17
4,5
4,9
0,2
1,2
1,5
10,26
7,19
5,15
4,14
14,71
1,3
0,1
1,2
1,1
1,1
1,2
1,3
1,1
0,2
2,8
4,15
0,1
2,7
1,2
1,7
0,2
9,14
0,1
1,2
2,5
0,1
0,1
1,1
1,5
1,2
0,2
0,1
3,7
1,2
10,27
2,9
0,1
1,9
1,1
0,2
18,51
7,24
3,5
0,4
1,4
1,1
8,32
0,2
7,1
1,1
0,1
1,6
3,8
0,1
7,23
1,2
1,1
0,1
2,5
31,106
3,13
1,2
0,3
0,1
0,4
0,5
1,2
0,3
0,1
3,15
0,1
6,12
3,3
8,41
6,17
0,3
0,1
0,1
1,5
15,32
3,8
1,1
2,6
0,2
0,2
11,33
1,2
0,1
1,2
0,1
1,2
1,1
4,11
0,1
0,1
1,2
0,1
2,5
1,2
12,32
1,7
1,4
0,1
0,1
16,41
19,4
2,4
2,11
0,1
4,9
10,34
2,1
10,3
1,1
0,1
5,22
6,22
2,6
0,1
0,1
0,1
1,4
0,1
10,32
0,1
0,1
2,8
13,35
1,3
1,1
2,5
8,42
0,2
0,1
0,5
1,4
3,3
1,1
0,1
0,1
2,13
1,1
3,8
1,7
0,2
1,6
1,4
0,1
0,1
1,2
0,6
2,3
9,21
3,13
0,3
4,12
2,8
11,54
0,6
2,9
0,3
3,5
0,2
0,1
0,1
2,7
30,68
4,2
2,6
0,2
4,19
3,16
1,3
0,1
0,1
1,1
11,4
6,22
8,25
1,1
3,5
16,52
0,1
1,1
3,7
0,6
9,29
1,1
0,1
1,6
2,5
0,4
3,5
1,1
3,11
0,1
8,16
1,6
3,11
7,13
3,8
2,6
0,2
0,2
5,13
66,25
0,1
0,1
1,2
0,2
4,11
1,3
2,6
0,4
0,2
9,35
1,1
0,1
2,4
0,1
3,4
1,1
4,16
3,1
2,6
1,4
1,8
0,2
0,1
0,1
2,8
1,2
0,1
1,1
1,6
11,32
3,6
1,2
19,56
0,1
10,25
3,5
0,2
2,4
1,5
1,4
0,1
1,4
1,2
1,5
0,2
0,1
3,12
10,33
1,2
3,4
1,7
25,117
3,6
2,6
0,2
2,2
0,1
1,1
1,5
0,5
2,2
0,1
1,5
1,3
0,1
1,3
27,8
0,2
0,1
7,15
0,3
3,8
2,7
1,1
0,1
0,2
1,1
1,1
0,2
1,4
2,3
3,12
0,2
4,14
1,2
5,17
4,7
1,2
0,3
1,7
1,4
0,1
0,1
5,12
0,4
0,1
1,3
3,4
0,2
0,1
0,3
2,6
2,6
1,3
0,3
0,2
1,2
0,1
0,3
2,11
1,2
3,1
1,1
0,2
1,1
0,2
4,14
1,1
1,1
0,4
0,1
0,1
3,8
0,1
1,4
0,1
143,433
0,1
3,16
2,4
0,1
3,5
2,8
1,1
2,2
0,1
2,7
2,18
2,14
0,3
1,3
0,1
0,1
3,5
0,1
0,1
3,11
0,1
3,8
1,4
1,2
0,1
1,6
0,1
0,1
1,1
2,4
0,13
1,1
3,9
0,3
7,26
1,1
1,1
0,1
0,1
0,1
0,7
0,3
1,1
0,1
5,2
3,3
0,1
1,1
0,1
4,22
3,7
0,2
0,4
1,3
0,1
6,19
1,1
2,2
4,8
1,1
1,5
1,5
2,6
2,5
1,1
1,1
0,1
1,3
1,2
4,12
1,2
0,2
9,28
1,6
4,8
1,1
0,6
3,4
2,4
1,1
0,1
0,1
0,5
0,1
14,48
0,5
3,7
1,3
1,1
0,3
4,6
0,5
7,24
1,6
5,9
0,4
19,6
2,3
0,1
1,4
1,5
2,4
1,1
1,2
1,1
0,2
6,25
47,145
0,1
0,2
0,2
1,1
0,1
1,2
8,21
0,1
0,1
2,11
0,1
2,4
0,4
5,25
1,2
0,1
1,1
1,4
16,68
0,1
2,6
2,1
5,12
0,1
0,1
3,9
0,2
3,6
1,12
0,2
3,13
0,3
1,2
5,12
1,2
18,51
1,5
10,26
4,11
0,2
9,28
0,1
0,1
1,2
6,16
2,8
0,2
5,23
0,1
0,1
0,1
17,44
2,4
4,1
1,2
2,3
2,2
0,6
1,3
2,17
1,7
0,1
0,2
1,4
0,3
0,1
0,1
1,5
5,14
12,37
1,2
1,4
2,8
1,3
0,2
0,1
2,9
0,1
1,2
1,2
2,8
15,36
0,1
0,1
8,29
1,2
1,7
0,2
0,1
1,2
0,1
0,1
0,2
1,4
0,1
1,4
1,4
2,2
10,23
1,2
1,1
2,4
0,1
1,1
3,4
1,6
2,2
2,3
3,9
2,12
3,13
0,2
0,3
0,2
3,5
0,3
2,6
1,4
1,2
4,5
10,22
2,2
1,1
1,3
0,1
3,8
16,86
2,3
0,5
1,1
0,2
1,1
10,39
1,2
1,1
0,3
0,7
0,2
12,42
1,8
4,14
1,2
0,1
10,38
2,2
4,11
0,1
5,14
3,4
1,7
2,2
0,3
0,2
5,13
0,4
5,16
2,7
0,4
1,9
1,1
1,3
1,4
20,46
1,1
4,11
0,1
23,94
0,4
9,3
1,2
16,68
2,5
3,1
0,2
6,15
2,2
0,1
1,1
0,2
2,6
0,1
0,2
2,6
98,368
3,5
3,14
0,8
8,21
1,5
0,3
1,2
2,5
2,4
0,1
0,1
2,5
0,7
2,3
1,3
3,5
1,3
0,1
4,24
1,1
3,16
0,5
7,15
0,6
8,3
0,1
3,4
6,14
2,6
1,7
0,4
1,4
0,1
2,12
4,6
3,6
2,2
0,1
1,6
1,3
1,3
0,1
0,1
1,7
2,5
32,103
3,7
3,15
5,14
4,8
1,1
0,2
0,1
1,1
2,4
1,2
0,4
0,13
1,2
8,27
2,7
1,2
0,1
1,4
0,2
0,1
1,5
0,3
0,1
1,1
27,96
0,1
0,1
1,4
1,1
1,3
0,1
6,17
0,1
1,1
0,1
0,1
1,1
2,14
1,3
2,23
1,2
4,16
0,1
8,32
1,6
0,1
0,1
1,2
0,2
0,1
1,2
0,1
0,1
0,2
7,35
4,12
21,6
0,1
4,7
1,1
0,1
1,2
1,1
1,4
6,13
1,5
0,9
0,1
1,2
2,4
0,2
1,1
0,1
6,19
6,12
2,7
1,3
2,4
0,2
2,4
4,12
5,21
0,2
0,1
1,1
0,1
0,3
1,3
0,1
0,1
0,1
1,4
1,3
0,3
2,13
4,11
0,1
5,1
2,5
4,11
0,1
10,24
0,1
3,5
1,1
6,16
0,1
0,2
1,6
0,4
1,2
0,2
1,1
2,3
2,6
1,5
0,1
2,5
0,2
0,2
0,3
0,1
3,21
0,3
5,16
2,6
2,3
4,8
0,2
5,2
1,2
0,3
2,3
0,1
1,2
2,6
2,4
0,1
11,53
1,2
1,3
1,3
0,1
0,1
0,3
1,4
0,1
1,4
1,2
0,1
5,23
0,1
0,4
0,1
2,3
12,32
1,2
0,2
3,7
0,1
2,5
0,1
11,25
6,14
0,1
1,5
0,3
0,1
0,3
0,1
2,21
0,1
0,1
2,11
4,9
2,5
3,14
1,1
1,9
1,2
1,3
4,11
1,3
3,7
4,5
0,1
3,11
8,11
1,2
2,16
1,4
4,13
4,11
0,1
1,1
0,1
5,1
1,2
4,12
2,4
12,53
1,1
20,49
0,1
5,12
2,3
0,1
17,52
0,6
0,1
3,4
0,1
2,13
1,7
1,3
1,3
0,1
2,4
23,52
1,1
11,25
2,6
0,2
3,14
0,1
10,32
3,6
3,9
1,3
1,2
0,1
3,5
0,1
1,12
1,2
0,3
1,3
0,2
2,1
0,1
1,2
3,9
0,2
2,1
1,1
1,2
7,11
0,1
3,15
1,4
0,1
0,1
0,1
1,5
0,1
1,4
6,48
1,1
6,15
5,7
2,2
0,3
0,7
1,4
0,3
2,4
1,2
0,2
6,22
2,8
0,1
3,6
6,32
0,1
4,16
1,3
1,9
8,33
3,1
0,1
0,3
1,1
1,3
2,11
4,9
13,45
1,1
0,1
1,3
1,1
0,5
7,29
2,2
1,2
0,1
0,1
8,23
1,7
0,1
34,94
2,5
1,7
4,6
0,3
0,1
1,4
0,1
0,2
0,1
0,4
4,6
2,9
1,4
1,2
0,7
0,1
0,3
0,1
0,1
7,19
2,3
1,3
2,3
7,36
0,1
3,5
0,5
1,2
0,1
1,7
0,3
1,1
2,6
8,27
1,1
3,3
0,3
0,3
0,1
0,1
0,1
0,2
0,1
0,3
0,2
3,4
2,11
2,5
4,6
2,6
6,16
0,2
0,3
1,2
0,2
3,4
2,5
0,3
0,1
0,3
0,2
1,1
11,32
7,1
0,1
0,1
3,8
1,3
0,1
3,18
12,34
1,5
0,2
4,7
2,2
1,7
5,9
1,2
7,9
3,6
0,1
0,1
0,2
0,8
1,4
0,7
0,1
0,2
1,5
1,1
1,3
0,1
1,3
0,2
0,7
1,6
1,8
0,2
6,21
2,3
6,11
1,2
4,14
5,14
10,28
5,8
1,5
2,7
2,21
1,4
2,5
15,76
8,27
0,1
1,3
3,9
2,5
7,13
0,2
1,2
8,2
0,1
1,3
2,7
1,3
2,6
1,1
2,3
32,89
10,38
3,1
3,5
1,2
3,8
1,2
1,5
2,2
4,15
2,1
2,15
1,8
2,9
1,1
1,1
1,3
5,13
1,5
5,13
0,1
1,4
23,87
6,19
1,2
8,18
5,1
0,1
2,4
1,3
10,27
1,2
1,1
2,1
7,12
1,2
2,13
0,1
3,9
5,12
1,2
0,3
0,6
0,6
0,1
1,2
3,6
1,2
0,1
1,3
5,16
1,3
1,2
7,13
3,11
1,4
0,1
0,2
1,2
0,4
0,1
3,1
3,4
1,2
2,6
4,14
1,3
0,1
8,17
1,4
4,11
2,6
1,2
2,5
1,2
0,2
3,4
0,1
0,2
38,121
0,4
19,46
0,1
0,1
1,7
1,3
0,1
0,3
2,2
7,23
2,4
3,3
1,2
1,5
0,6
24,85
1,6
7,21
1,3
1,2
3,22
5,13
0,2
2,4
5,6
1,3
1,1
6,15
6,2
0,3
1,4
0,4
1,4
15,47
0,3
1,1
0,2
2,3
0,2
1,4
1,2
5,16
1,2
0,3
3,12
1,2
1,2
0,2
0,4
1,9
2,8
0,2
2,8
1,1
0,1
0,1
6,27
4,14
0,3
2,13
1,1
0,3
1,1
1,5
1,4
1,1
1,3
2,2
1,2
1,3
2,13
8,13
0,2
1,2
0,1
0,6
5,12
0,2
0,1
0,3
0,9
0,2
1,1
1,6
0,2
3,7
0,1
1,8
1,1
0,1
0,1
0,2
3,8
4,8
5,19
7,12
1,1
2,1
0,1
14,38
2,8
0,2
1,1
1,2
1,1
0,1
3,7
3,8
1,6
1,8
0,2
22,59
1,1
0,1
0,1
4,5
2,11
3,9
0,5
1,3
2,5
0,1
28,67
0,1
13,38
2,3
0,2
3,18
3,2
4,21
1,2
2,2
1,2
2,3
0,3
0,1
0,2
0,2
0,2
0,1
7,18
1,1
4,13
0,2
1,1
1,3
1,8
2,3
1,4
0,1
0,1
1,2
3,5
0,4
3,7
0,2
0,1
0,1
4,15
