clicks,views
0,9
5,5
3,8
2,3
0,1
5,1
0,1
2,5
0,1
0,1
3,1
0,3
1,1
2,3
1,7
1,3
3,9
1,3
0,3
1,2
2,6
0,2
1,9
1,5
5,32
0,1
0,1
9,22
1,1
0,11
0,1
0,3
0,1
0,1
3,12
0,4
2,6
0,1
99,36
0,8
0,1
0,4
0,1
2,6
3,1
1,2
0,1
1,16
12,42
1,9
0,1
0,7
0,1
1,3
0,2
6,18
1,9
0,1
0,2
1,1
5,8
2,8
1,1
0,1
0,8
0,3
0,2
2,3
1,4
12,31
1,2
0,3
5,14
0,1
1,1
0,1
0,1
1,4
1,1
0,1
1,2
2,13
2,8
0,1
1,6
0,4
0,4
6,24
0,1
1,1
1,1
0,8
2,3
0,1
2,2
3,8
0,1
1,3
1,3
1,4
1,1
0,4
1,5
11,31
0,3
2,15
0,1
0,2
5,27
2,3
3,12
1,1
3,11
0,4
1,6
0,1
0,2
0,3
0,3
1,2
0,1
2,4
1,7
2,2
2,7
0,4
1,3
1,2
1,2
0,2
0,1
4,2
2,9
0,2
0,1
1,4
0,3
0,2
1,5
0,2
0,2
1,2
1,3
0,1
4,4
1,1
0,3
0,3
2,8
2,7
2,6
2,18
0,1
1,4
4,12
7,16
0,2
1,2
1,3
0,1
1,2
0,2
0,1
5,9
2,3
4,17
3,6
2,6
2,8
1,4
41,109
1,2
1,4
0,3
0,1
1,8
0,3
1,5
1,3
1,5
2,6
2,8
0,2
0,2
4,14
16,46
0,3
0,1
0,1
0,1
6,19
0,3
1,4
2,11
0,2
4,12
1,2
0,2
2,5
0,3
4,3
5,14
3,15
0,1
1,2
1,2
0,1
0,2
0,2
0,4
0,1
1,4
6,12
3,7
6,27
0,1
2,4
0,1
5,24
1,1
5,2
1,6
3,4
0,5
1,2
3,11
0,1
1,1
0,3
1,3
1,4
1,3
0,11
0,1
1,12
1,1
1,2
0,3
0,1
3,9
2,2
10,24
1,5
4,7
0,1
0,1
0,2
3,14
0,1
0,3
0,2
1,3
2,5
0,4
7,22
2,7
1,1
1,2
0,3
3,12
4,4
2,5
0,3
0,2
1,2
1,1
15,67
0,3
0,2
7,33
1,2
0,3
10,27
2,2
0,2
1,3
0,1
12,31
2,6
1,5
1,3
1,1
0,1
1,6
0,1
1,3
6,1
0,1
0,4
0,1
0,1
1,3
2,9
1,2
1,4
1,2
8,26
1,1
9,45
0,2
0,2
3,9
1,13
0,1
13,63
0,3
0,2
7,27
1,5
4,15
0,4
7,39
3,18
1,11
1,2
1,3
0,1
1,6
0,3
0,2
1,7
2,4
0,1
0,2
9,16
2,8
5,23
0,2
1,6
6,22
1,2
0,2
5,27
1,2
1,3
10,43
0,3
14,47
4,15
40,175
0,6
3,9
1,1
3,5
0,4
4,5
2,5
0,3
0,2
1,3
0,2
2,7
3,7
0,2
0,1
2,2
1,2
0,1
0,4
1,2
0,1
8,25
6,14
0,1
3,15
0,1
8,32
1,6
4,11
8,42
1,1
0,2
0,1
1,2
0,2
0,1
3,6
2,4
3,9
1,4
1,7
1,1
2,3
1,2
1,6
0,1
2,6
8,39
1,2
3,3
0,3
1,3
0,1
1,3
3,11
1,6
1,1
0,1
1,1
3,11
0,2
0,1
2,3
1,1
1,3
0,1
0,2
0,1
2,7
0,4
0,1
0,1
0,2
3,1
1,2
2,5
0,3
1,6
1,3
7,49
2,2
3,2
7,16
0,1
2,17
0,5
6,13
2,7
2,12
1,8
1,1
1,3
1,14
1,3
0,3
1,4
0,1
0,2
1,4
1,4
1,3
6,41
0,2
3,15
0,1
5,29
0,2
0,2
4,8
1,4
0,5
9,33
1,4
1,2
1,3
3,3
1,1
3,8
15,62
4,2
3,16
2,6
1,3
0,4
0,9
1,2
0,1
7,19
0,1
0,1
2,4
1,7
12,48
0,1
1,5
1,5
0,5
0,2
1,1
0,5
1,4
0,1
0,1
3,16
0,2
2,6
0,2
0,1
25,81
2,12
1,2
5,22
0,1
0,1
30,105
7,11
5,1
0,1
2,2
0,5
0,4
0,1
4,28
0,1
0,1
0,1
0,3
1,5
0,1
1,4
0,1
3,4
0,2
0,1
3,19
0,1
1,4
0,1
2,2
1,3
12,26
0,1
1,1
0,5
0,2
3,14
0,1
2,5
1,2
2,4
3,7
2,1
1,5
0,1
1,1
0,1
0,2
1,4
4,8
13,58
0,4
1,9
2,3
1,7
1,4
0,5
1,2
3,11
4,15
2,4
0,1
1,1
1,4
2,15
0,1
0,2
3,7
2,2
0,1
0,1
0,1
0,1
3,11
1,5
4,6
0,1
4,15
4,4
8,38
1,8
5,18
2,4
1,4
6,17
1,1
0,1
1,2
6,28
0,1
0,1
10,44
0,1
1,2
4,9
23,75
1,3
1,1
0,3
2,5
2,1
2,3
3,11
1,4
0,1
0,3
0,6
0,2
0,1
0,1
5,17
19,65
5,11
1,2
1,3
1,1
0,1
0,2
0,3
0,3
6,16
5,21
0,2
1,1
1,2
0,2
1,7
1,5
10,32
1,8
2,3
2,2
1,2
2,6
0,1
1,1
3,11
1,4
4,9
1,3
2,7
0,2
0,5
2,5
0,2
1,1
2,7
0,5
0,1
0,3
1,6
1,2
0,3
1,3
1,4
5,12
1,2
0,1
0,4
0,1
4,18
2,3
1,1
7,32
1,2
0,4
1,7
1,3
0,2
0,1
1,5
2,5
0,1
3,16
1,2
0,1
1,2
2,14
4,4
0,1
9,36
5,34
0,7
0,14
1,1
3,7
0,1
0,1
2,7
0,1
0,3
1,2
1,4
1,3
0,1
0,1
0,6
4,15
31,103
0,1
5,17
2,9
0,3
0,2
2,3
2,13
0,1
0,1
3,45
0,2
0,1
0,2
1,4
1,7
2,6
0,5
6,15
1,5
1,3
1,1
1,3
1,15
2,7
3,5
0,1
3,7
0,1
1,5
0,1
0,1
1,2
1,3
1,4
1,4
0,1
0,2
0,1
1,3
1,6
1,3
6,23
0,1
0,1
0,3
2,9
1,5
0,1
1,8
9,33
10,28
1,7
0,1
0,1
1,4
1,2
0,3
0,3
0,4
1,3
1,1
0,2
0,8
0,1
1,2
1,5
3,8
4,12
0,1
2,12
0,1
0,9
2,8
3,6
0,8
1,1
4,6
0,3
4,19
0,3
1,3
1,6
2,3
5,17
0,1
1,3
1,3
0,2
1,2
4,21
1,3
9,28
2,7
5,14
1,6
0,3
0,1
0,2
1,4
3,6
0,2
3,8
0,4
2,4
0,4
1,6
1,3
0,3
2,4
3,12
0,4
2,2
2,3
0,1
0,2
1,2
6,35
1,5
0,1
0,2
1,1
2,16
0,8
1,3
1,3
9,16
3,16
11,51
4,18
0,3
9,2
0,1
0,2
1,4
0,5
2,6
3,1
3,7
1,2
20,68
1,2
1,1
0,1
1,1
3,7
0,1
0,2
1,3
1,1
0,5
1,11
0,4
0,1
0,7
0,2
0,6
4,7
0,1
7,33
5,8
6,29
1,1
1,5
0,1
1,4
0,1
8,24
1,2
4,16
1,3
1,5
3,1
1,1
1,1
1,3
0,1
0,1
0,3
0,2
1,4
1,2
1,1
0,1
2,9
3,15
0,6
0,2
1,1
1,1
2,5
3,9
0,1
0,1
2,4
0,4
5,1
4,5
3,11
0,3
6,19
0,1
0,2
0,1
0,1
0,2
1,1
21,46
5,19
0,3
0,4
0,1
28,12
0,2
1,2
3,12
2,2
0,1
3,1
3,13
24,81
0,5
1,3
2,15
3,18
1,2
1,1
0,1
3,6
0,3
2,4
27,101
1,2
0,1
5,17
8,14
2,3
1,1
4,16
1,2
0,5
2,13
0,2
0,1
0,1
0,1
1,2
17,55
0,2
1,2
0,1
1,1
12,38
0,4
1,4
12,27
0,1
0,3
1,5
0,1
3,8
3,11
0,2
1,3
12,39
2,5
0,1
0,3
2,8
0,3
1,2
2,7
0,1
1,1
0,2
0,1
5,17
0,1
18,115
1,3
7,2
0,1
0,1
5,15
0,2
0,1
2,3
0,1
2,2
0,1
0,2
3,3
16,51
0,3
1,4
0,5
1,4
0,2
0,1
0,3
5,12
5,16
0,1
1,1
2,5
0,2
4,8
1,4
0,2
0,1
0,3
0,1
1,14
0,3
1,2
0,2
1,2
1,1
1,2
1,15
0,1
2,14
0,1
2,5
0,2
2,2
1,1
0,1
1,14
2,2
6,14
1,4
0,1
1,3
1,4
0,6
1,1
1,4
2,3
1,5
3,14
1,12
1,1
1,1
1,1
1,4
4,11
0,1
0,1
0,1
0,1
0,7
1,2
1,2
6,25
1,8
18,78
0,3
19,61
0,2
0,1
2,3
0,1
22,64
1,5
0,1
1,12
1,5
0,1
2,3
0,1
10,3
0,3
0,2
1,3
1,2
0,1
3,9
2,7
5,36
1,3
5,12
0,4
1,4
5,33
0,6
0,2
1,1
0,3
3,14
1,5
8,38
6,22
0,3
3,7
6,19
1,5
0,11
3,9
1,7
1,2
0,1
1,4
2,5
1,1
0,2
0,8
2,3
2,3
0,1
2,4
1,1
3,32
0,1
0,4
4,12
4,14
0,1
4,12
2,5
0,1
15,49
0,1
0,1
1,2
0,1
0,1
1,4
1,1
0,1
0,1
8,35
0,1
2,17
0,2
1,5
0,1
1,11
0,1
3,12
1,9
0,1
0,1
2,6
6,15
0,1
0,4
0,2
6,19
2,3
0,1
1,1
0,3
2,5
0,1
0,1
0,9
3,8
0,2
3,7
2,2
10,4
2,6
3,8
3,3
0,2
5,12
1,2
4,12
0,5
0,1
1,3
1,1
2,1
0,1
2,7
2,2
11,34
0,1
1,3
1,1
1,6
8,44
3,8
29,147
0,1
0,2
5,15
4,1
2,8
0,1
2,8
0,1
5,13
1,2
1,3
1,2
0,1
1,7
1,1
1,8
0,4
2,11
0,1
0,2
1,1
3,4
0,1
0,1
2,8
0,2
1,3
0,2
1,6
2,12
6,22
2,15
0,2
1,3
0,1
1,5
3,3
1,5
1,1
0,3
0,4
0,1
1,1
4,15
2,4
0,1
0,1
1,4
0,1
5,7
0,1
1,1
0,1
0,1
0,1
0,1
0,5
1,2
1,2
1,4
0,3
2,6
1,6
0,1
0,1
1,5
0,1
0,1
1,3
0,1
0,4
2,4
0,7
3,9
0,1
0,2
0,4
1,6
18,72
0,1
0,2
5,15
0,1
3,7
0,1
0,1
0,1
1,11
0,6
0,2
3,14
1,3
0,9
4,7
0,3
2,6
0,1
1,1
0,2
3,4
2,3
1,2
0,1
1,4
0,1
0,2
1,1
3,12
3,8
0,1
3,19
7,4
4,24
2,7
1,1
0,2
0,2
0,2
1,3
1,1
0,1
1,7
1,1
1,4
0,2
4,27
1,1
0,2
6,22
0,2
3,9
1,2
6,32
1,2
0,1
0,1
1,1
1,4
6,19
1,2
0,1
1,3
1,2
1,1
0,2
1,8
9,42
2,8
1,6
0,1
10,37
0,2
0,2
1,5
2,5
1,2
1,2
0,2
0,1
0,1
2,12
2,9
0,1
1,2
3,17
1,2
1,2
0,1
0,2
1,1
0,1
6,9
1,3
0,1
2,11
3,4
0,1
0,1
0,1
1,6
0,4
3,7
0,3
1,1
1,1
0,1
1,3
1,11
2,6
0,1
1,1
6,1
0,5
1,2
0,1
0,1
1,4
1,4
1,9
1,9
1,4
1,4
10,37
1,9
2,5
0,1
0,3
2,2
1,2
0,1
1,2
0,1
1,5
5,22
0,2
1,2
1,6
0,2
0,1
0,2
1,2
0,3
5,3
7,24
7,18
0,1
1,8
1,4
12,71
3,18
0,1
2,4
0,2
1,1
1,2
0,3
7,33
0,4
0,2
0,4
0,1
0,1
2,7
1,3
4,8
24,11
0,1
4,1
1,3
9,29
1,21
0,1
4,13
0,1
1,3
1,3
0,1
12,36
0,2
0,2
3,23
2,2
0,2
2,3
4,27
0,1
6,14
1,1
0,2
0,3
4,1
0,3
0,2
4,26
1,2
5,19
1,1
0,2
0,1
0,2
1,2
2,5
15,32
4,16
1,4
1,4
0,1
0,1
8,23
7,22
1,2
1,1
0,2
1,2
0,1
2,5
0,2
1,3
6,37
1,2
4,7
0,3
1,2
6,2
1,2
1,1
3,1
1,3
0,1
0,2
0,1
0,1
0,2
1,5
1,7
0,1
1,3
2,4
0,2
4,12
0,1
0,1
2,9
1,3
0,3
0,4
6,12
1,1
1,7
3,5
0,2
3,9
5,18
1,1
1,4
0,1
0,2
0,1
2,3
0,6
9,21
2,3
0,2
0,1
0,3
0,6
0,2
1,5
0,1
0,2
0,2
3,9
5,17
0,1
10,28
0,4
2,4
1,13
0,2
1,1
1,3
0,2
0,1
2,6
1,4
1,8
2,6
2,9
1,14
0,1
1,14
0,1
5,28
1,3
1,1
1,3
0,1
0,3
28,109
13,38
6,25
0,3
0,1
1,4
0,4
0,3
0,2
0,2
0,1
1,1
4,12
1,1
0,2
2,9
2,4
0,3
1,1
0,2
0,2
1,2
0,2
2,7
1,5
1,4
1,2
12,26
1,3
1,2
1,4
2,7
0,1
0,9
0,5
2,4
1,1
1,2
1,1
1,3
0,5
1,2
1,2
5,23
0,1
1,3
3,12
0,7
3,7
1,1
4,13
2,12
0,1
14,47
6,22
0,3
4,14
1,1
0,1
0,2
0,6
0,2
9,35
1,1
178,619
1,1
4,21
8,27
2,4
1,2
1,2
1,2
4,1
1,1
87,308
16,112
1,1
1,1
1,2
1,3
0,1
2,2
4,16
1,9
1,1
1,3
0,1
1,1
0,4
1,9
2,3
1,1
1,1
1,2
0,1
1,6
0,1
2,7
2,13
0,1
2,5
1,2
4,1
0,2
26,72
1,6
4,9
2,8
1,1
2,2
0,3
3,13
0,2
2,5
9,26
1,3
1,2
1,1
4,4
2,7
2,7
0,4
1,3
0,2
1,2
3,8
0,7
1,1
0,4
7,33
0,1
0,1
0,3
4,23
1,8
0,1
0,1
1,2
2,2
2,5
1,5
0,1
0,6
0,1
0,1
0,3
0,1
1,2
10,32
2,13
1,5
3,1
0,1
1,3
2,6
4,15
2,3
1,12
27,97
3,1
2,9
1,2
1,2
1,1
0,1
1,5
0,1
3,19
1,2
1,1
2,9
0,5
1,3
1,2
1,2
0,2
0,2
2,6
5,26
2,11
0,3
0,1
0,2
0,1
2,3
0,2
0,1
2,11
0,1
0,1
5,25
0,3
0,1
10,54
2,5
0,1
0,2
1,7
1,3
1,1
4,13
0,1
0,2
1,1
4,24
3,5
0,1
1,1
5,17
1,1
0,2
1,9
1,11
5,11
45,136
1,2
1,4
1,3
15,52
3,11
1,3
0,1
0,1
2,8
0,3
1,8
1,1
1,11
0,2
0,3
1,9
1,6
2,6
6,15
2,9
9,42
1,12
3,3
7,25
0,2
1,2
0,1
1,1
0,1
1,2
0,2
3,4
1,1
1,4
0,1
1,7
3,9
1,1
11,22
10,44
2,11
0,2
0,4
3,7
0,2
0,2
3,4
0,1
0,1
0,1
0,4
1,6
0,2
2,4
1,5
1,3
0,1
5,14
0,2
2,9
0,1
0,1
0,4
0,1
1,2
0,1
0,1
4,9
0,1
0,1
0,1
0,2
4,1
1,4
2,5
0,3
5,13
1,7
0,1
2,9
0,5
1,2
0,1
3,34
0,1
0,3
0,1
0,3
2,9
0,2
2,7
0,1
0,1
1,9
1,2
7,19
0,5
2,4
7,16
0,4
5,11
0,1
0,1
1,4
4,16
1,1
2,3
1,1
4,13
1,3
3,13
0,3
1,2
5,13
1,1
2,3
1,5
2,8
0,2
0,1
3,7
0,1
1,1
4,21
1,1
4,13
2,2
3,12
4,9
0,1
4,1
0,1
0,4
7,18
13,47
0,2
0,1
0,3
0,3
0,1
1,1
1,4
1,6
0,1
0,1
2,6
2,4
0,2
1,3
0,1
1,3
2,14
0,1
0,3
0,2
7,54
1,1
0,4
1,1
0,1
0,1
0,1
0,2
1,1
1,4
1,3
0,1
2,7
1,3
0,1
1,7
1,1
1,2
0,3
0,2
0,2
1,1
1,4
5,16
1,1
3,3
2,13
7,4
3,1
2,5
10,41
1,2
1,22
0,1
3,13
0,4
1,2
3,7
1,6
0,2
5,17
0,2
3,14
12,5
3,15
0,2
8,24
0,1
5,7
1,2
0,2
1,2
0,3
4,11
0,1
2,13
2,2
0,3
8,11
2,13
3,12
5,19
1,1
0,1
0,2
0,3
1,1
1,3
1,1
1,2
0,1
13,43
0,3
3,16
1,5
0,1
0,2
1,1
0,9
2,3
3,3
1,2
9,33
0,1
3,9
0,6
1,1
0,5
0,1
0,1
0,4
0,2
1,3
0,2
1,2
1,5
0,5
0,2
10,27
0,2
0,1
3,13
0,3
9,37
0,1
2,8
0,4
0,1
2,11
1,4
1,3
17,46
2,3
1,2
1,4
1,3
0,1
0,1
0,2
0,1
0,2
0,4
0,3
1,3
1,5
0,1
5,39
0,2
1,1
1,2
0,2
0,1
1,12
0,6
0,1
0,2
0,1
0,1
2,4
1,8
0,1
0,4
0,1
1,5
0,1
1,4
2,2
0,2
1,1
2,2
3,7
0,1
3,9
1,2
1,1
1,3
0,2
0,1
1,2
0,2
0,4
0,1
5,2
1,4
0,5
1,1
1,3
2,6
2,11
0,4
1,3
0,1
1,1
2,3
51,299
1,12
0,12
1,1
14,39
1,2
0,5
2,7
2,3
2,9
0,1
0,1
1,4
0,2
1,6
0,3
4,24
1,5
0,1
0,3
0,3
0,3
0,3
17,79
2,14
4,9
3,13
0,4
1,2
0,1
0,4
0,2
1,7
1,2
1,2
5,13
1,1
1,7
1,2
1,4
1,1
7,28
0,2
0,1
0,2
3,1
2,2
5,16
0,2
0,1
1,1
3,9
1,2
1,2
0,3
0,2
0,1
4,7
6,22
1,1
0,3
5,18
0,2
5,23
4,6
1,1
2,3
0,1
2,5
2,9
1,4
0,4
1,1
1,1
4,1
0,1
3,1
1,5
3,17
1,6
7,24
1,2
8,36
0,1
5,28
0,1
4,25
4,11
0,5
0,2
1,9
0,3
1,3
0,3
0,1
1,3
1,4
1,1
1,1
4,28
1,3
2,2
0,2
2,3
1,4
0,1
3,5
1,5
0,9
1,1
0,1
1,4
0,2
0,2
3,7
2,5
6,21
0,1
0,1
8,24
0,1
4,1
3,19
0,2
1,4
1,4
5,2
4,6
0,2
0,2
1,7
2,7
0,1
2,4
0,1
2,9
3,25
3,1
0,1
1,3
0,1
14,43
0,3
0,2
2,6
4,15
28,147
0,1
0,1
1,3
0,3
0,2
4,12
1,6
1,2
89,331
3,16
0,1
6,18
0,1
6,24
0,1
0,4
1,5
9,2
3,7
3,7
0,1
15,49
0,2
8,37
0,1
0,3
4,9
2,4
1,7
3,11
6,15
1,1
0,1
0,3
0,2
3,5
2,6
2,7
1,1
1,1
3,7
1,7
1,2
0,1
0,1
1,16
0,3
3,1
0,3
1,2
2,2
0,2
0,2
1,5
0,2
0,1
0,3
4,16
2,2
0,2
1,3
2,2
1,3
1,1
0,2
0,2
0,2
1,2
1,2
1,4
1,3
0,1
1,2
1,3
2,5
0,1
2,9
0,1
1,2
24,98
3,5
1,1
1,2
0,3
0,1
0,3
1,1
3,6
5,11
5,22
1,7
0,2
0,2
1,4
0,1
2,4
0,1
10,33
1,2
8,36
2,4
2,12
1,3
0,1
7,26
6,14
1,6
1,2
2,6
0,5
25,119
1,2
0,2
19,86
1,2
1,1
0,1
0,1
0,1
1,6
1,3
3,4
1,3
1,3
1,7
1,1
3,6
3,3
2,11
0,1
4,12
1,13
0,3
0,1
0,1
5,6
0,3
0,1
5,15
0,2
0,1
0,1
5,16
0,2
1,2
0,3
1,1
0,1
3,11
0,2
1,2
1,1
1,2
1,3
0,2
0,1
1,2
0,4
1,4
1,5
0,12
1,2
1,2
0,1
0,2
0,2
1,8
0,2
1,3
2,6
1,3
2,4
1,1
2,2
0,2
1,1
1,4
0,4
0,4
1,9
3,1
7,26
2,3
0,1
2,6
4,13
0,2
10,43
0,1
0,1
1,1
0,2
0,1
1,2
1,2
0,6
0,2
0,3
6,22
1,1
1,1
2,4
1,5
0,6
2,4
4,15
17,49
0,2
5,14
1,1
2,4
0,1
0,3
1,3
0,4
0,1
0,1
1,2
2,9
12,67
1,3
0,4
0,3
6,25
1,7
0,1
2,9
0,1
1,6
2,6
1,5
3,3
1,1
0,3
1,33
0,1
1,3
1,5
1,5
0,1
0,1
1,3
0,1
0,1
5,16
1,2
0,1
0,4
7,29
1,6
2,4
1,2
0,7
18,52
1,4
0,3
1,4
8,59
0,1
0,1
3,12
1,1
0,1
1,3
0,3
1,7
0,3
2,5
0,5
3,6
0,2
0,1
1,2
0,2
2,4
0,1
1,4
32,135
2,8
0,1
0,1
0,3
3,8
0,2
2,11
3,13
0,1
0,2
0,1
3,15
1,7
0,1
0,1
1,3
1,5
0,2
0,3
19,91
0,2
1,5
2,14
1,2
0,1
1,6
2,5
2,19
1,2
0,2
0,4
0,1
0,5
4,18
0,3
0,2
0,1
0,3
3,12
0,1
16,91
1,2
5,9
2,4
0,1
2,5
1,3
1,5
14,57
8,22
2,9
0,1
2,5
1,5
1,6
1,4
1,2
1,8
0,1
0,2
2,7
1,3
2,7
1,4
0,1
2,2
1,1
0,3
9,41
2,6
0,1
1,3
0,2
2,2
4,4
1,6
1,2
2,9
0,1
40,139
4,2
0,4
0,4
2,3
0,1
0,2
0,2
0,1
4,18
0,1
1,7
1,1
0,3
1,5
0,1
0,1
1,5
1,3
2,2
1,3
11,42
1,4
12,24
0,2
1,5
14,84
1,1
3,17
4,1
0,1
9,27
7,14
0,1
1,5
3,4
2,4
0,8
1,6
6,24
31,146
4,7
17,55
0,3
4,13
1,4
2,5
1,3
1,1
1,1
5,16
1,1
2,12
0,1
0,1
1,2
1,4
0,2
5,3
0,1
0,3
10,56
5,15
1,1
1,1
1,7
4,12
2,6
2,6
1,6
1,2
7,32
1,2
0,4
1,1
0,2
4,12
1,2
8,33
0,2
2,3
0,1
0,1
6,19
0,1
4,13
1,22
1,8
3,6
0,2
0,1
0,2
1,1
1,8
0,1
0,1
0,5
1,3
0,4
1,4
0,1
0,1
4,38
0,1
3,7
0,2
0,2
1,4
11,2
11,36
0,1
1,1
1,5
6,21
1,6
0,4
0,5
2,11
1,1
10,46
3,12
0,1
2,2
4,18
1,5
7,27
10,45
4,19
1,2
1,1
1,4
0,2
1,5
2,6
0,2
1,2
3,5
3,5
3,8
0,1
1,9
0,1
2,3
0,3
1,4
4,22
1,4
0,4
1,5
0,1
3,6
6,27
0,1
1,4
5,17
8,29
0,1
0,1
0,2
1,1
0,2
0,2
0,1
1,3
19,76
2,5
4,9
1,1
1,5
0,1
0,4
4,28
2,7
0,1
0,1
0,2
2,4
0,13
0,1
0,3
0,2
1,1
46,152
7,32
2,2
0,3
0,3
0,1
1,1
0,1
1,5
2,3
0,1
8,23
1,5
2,6
0,1
1,1
3,8
2,3
1,1
12,36
1,2
0,4
0,1
1,1
1,5
2,4
0,1
0,1
1,2
0,1
0,1
0,1
8,22
3,24
5,14
3,11
0,2
1,2
0,6
1,9
14,56
1,4
1,7
1,4
4,23
6,23
4,15
0,1
1,2
6,14
12,59
25,88
0,3
2,5
1,2
2,9
3,4
1,4
0,1
9,23
0,1
0,4
5,9
2,9
0,2
6,17
1,2
0,2
0,6
2,4
0,2
0,4
1,1
6,19
1,5
3,1
1,1
3,3
0,2
2,2
1,6
2,1
0,2
4,8
8,35
3,9
1,3
1,3
1,11
7,47
1,4
1,1
0,2
1,1
13,25
0,4
0,6
0,1
1,2
1,4
0,3
2,4
2,7
1,4
0,3
1,1
9,45
4,4
3,4
3,9
8,35
0,2
2,8
6,29
2,4
0,1
0,8
2,8
8,34
3,31
0,5
0,4
0,2
0,1
1,2
0,1
5,21
1,1
17,54
1,2
0,1
14,34
0,2
0,1
0,2
0,1
7,14
5,8
2,9
4,8
2,4
1,3
1,1
0,1
0,4
0,3
0,1
4,14
0,1
3,11
6,25
0,1
2,2
7,26
0,1
0,3
5,16
1,5
0,2
0,2
3,13
1,2
1,5
0,1
0,3
0,1
2,9
2,1
5,9
1,5
0,1
2,3
2,1
1,5
226,662
0,2
0,1
8,25
2,11
10,44
9,35
16,6
0,1
17,48
0,2
3,3
8,14
5,2
2,5
1,1
2,8
0,3
1,3
2,4
1,7
1,2
0,1
6,17
1,2
0,1
0,1
2,6
0,2
1,1
1,1
0,3
0,2
1,2
1,3
1,3
0,1
0,6
1,3
1,1
0,1
0,4
3,3
0,1
1,2
0,12
1,2
32,87
4,11
4,12
0,2
1,3
1,5
1,4
1,1
2,3
1,2
0,2
0,1
0,3
6,1
2,9
0,1
2,7
0,1
1,3
5,24
1,2
2,7
0,12
7,22
1,2
0,1
0,1
1,1
1,1
0,2
1,2
0,2
0,1
0,4
1,8
0,2
6,2
11,35
0,1
2,11
2,2
0,3
8,18
1,2
0,1
6,16
0,1
3,14
8,32
1,1
1,2
47,142
0,1
3,16
4,1
0,1
0,1
0,1
0,1
14,49
1,3
0,4
1,1
164,684
2,2
3,6
0,3
11,31
1,4
0,2
0,2
10,37
2,1
11,23
0,1
0,1
1,3
0,2
0,1
7,23
2,6
1,7
0,1
0,3
0,1
2,6
0,1
2,3
9,28
1,1
1,2
9,3
1,8
0,2
1,1
0,1
0,1
0,2
1,5
0,2
0,1
5,19
2,5
0,2
2,4
3,9
3,4
0,1
0,1
1,1
1,1
1,5
0,1
0,4
0,1
1,5
3,3
1,1
2,3
0,1
1,2
1,2
0,2
0,3
2,5
4,9
0,2
1,4
2,9
0,3
0,1
0,1
0,3
0,1
0,2
0,1
14,32
0,1
2,2
0,3
7,24
0,1
0,2
0,1
0,3
0,2
14,4
0,6
1,3
0,1
2,3
1,5
2,9
8,31
1,1
4,27
0,3
0,16
0,2
0,1
20,52
1,1
1,1
0,3
0,1
0,2
5,19
28,119
3,8
3,5
0,1
9,39
21,69
1,4
0,1
1,3
0,1
1,4
1,1
0,1
2,14
4,11
1,5
1,3
0,2
6,3
1,1
1,3
2,4
1,4
1,3
2,9
1,4
0,1
5,13
2,2
0,1
0,5
0,1
0,2
1,3
0,3
1,2
0,1
4,7
0,2
4,17
1,2
1,1
0,3
1,5
0,1
3,8
0,2
0,1
4,9
1,1
7,17
0,6
2,4
0,2
3,8
1,3
1,8
1,1
10,5
1,9
6,15
2,7
0,8
2,2
0,12
0,1
2,8
3,1
4,19
31,111
0,2
2,4
0,7
4,4
1,3
1,2
7,21
1,1
1,2
23,8
5,27
2,7
0,1
6,27
0,1
1,1
0,1
1,1
3,6
5,14
1,3
1,1
0,3
3,3
1,1
1,7
0,2
0,1
0,4
1,12
2,3
0,2
0,4
3,7
1,3
3,11
0,2
5,23
1,2
3,8
0,3
1,5
0,1
0,1
0,1
0,4
0,1
43,136
8,33
2,12
1,2
4,13
1,1
0,1
0,2
4,15
1,6
2,4
1,2
0,2
2,7
0,1
3,1
0,2
3,5
0,1
1,9
1,16
0,1
1,1
0,4
0,6
1,4
1,9
12,5
8,23
1,3
2,2
1,7
0,1
1,1
1,4
1,1
0,6
0,1
1,2
0,1
9,22
1,2
0,2
1,7
0,2
1,1
1,6
1,2
5,1
3,7
4,27
0,1
2,3
0,4
0,1
1,2
0,2
9,31
3,9
0,4
1,1
0,1
2,5
0,5
0,2
1,7
2,3
0,1
0,3
1,2
0,6
0,2
1,2
1,2
0,3
0,1
0,1
0,1
0,16
4,16
0,1
2,7
8,33
3,9
1,5
7,15
2,8
1,1
0,1
1,1
0,1
0,1
8,33
0,2
0,2
0,14
0,3
1,1
1,1
2,5
1,1
1,3
1,5
8,23
3,16
0,1
5,19
1,3
0,1
0,1
0,1
5,12
1,1
6,15
0,4
1,3
3,32
1,1
1,7
2,18
1,2
2,4
1,1
0,2
1,1
0,4
8,25
0,3
0,1
4,18
1,8
1,1
0,1
1,1
1,3
0,1
0,1
1,3
0,5
4,6
0,1
0,2
0,1
1,2
4,5
3,7
1,8
0,1
0,3
9,24
1,2
1,2
0,1
2,4
0,1
0,4
2,7
3,13
0,2
1,11
16,6
5,18
3,17
2,7
0,1
0,3
1,4
2,11
0,1
0,2
2,3
7,24
2,2
2,9
0,2
0,3
1,1
0,1
1,1
3,13
1,2
0,1
1,3
0,1
1,14
2,13
1,6
3,13
1,3
1,3
1,6
1,1
2,7
8,42
1,3
4,16
1,3
3,8
3,1
1,7
5,1
1,1
0,1
5,11
1,4
1,1
0,5
0,2
0,2
12,28
8,15
8,46
0,2
